




अमरकोश एवं नामलिङ्गानुशासनम्‌
नामलिङ्गानुशासनं नाम अमरकोषः
प्रथमं काण्डम्।
मङ्गलाचरणम्।

(१.०.१)  यस्य ज्ञानदयासिन्धोरगाधस्यानघा गुणाः
(२.२.४१)  पूः स्त्री पुरीनगर्यौ वा पत्तनं पुटभेदनम्   । अथ पुरवर्गः

(२.२.४२)  स्थानीयं निगमोऽन्यत्तु यन्मूलनगरात्पुरम्

(२.२.४३)  तच्छाखानगरं वेशो वेश्याजनसमाश्रयः

(२.२.४४)  आपणस्तु निषद्यायां विपणिः पण्यवीथिका

(२.२.४५)  रथ्या प्रतोली विशिखा स्याच्चयो वप्रमस्त्रियाम्

(२.२.४६)  प्राकारो वरणः सालः प्राचीनं प्रातन्तो वृतिः

(२.२.४७)  भित्तिः स्त्री कुड्यमेडूकं यदन्तर्न्यस्तकीकसम्

(२.२.४८)  गृहं गेहोदवसितं वेश्म सद्म निकेतनम्

(२.२.४९)  निशान्तं पस्त्यसदनं भवनागारमन्दिरम्

(२.२.५०)  गृहाः पुंसि च भूम्न्येव निकाय्यनिलयालयाः

(२.२.५१)  वासः कुटी द्वयोः शाला सभा संजवनं त्विदम्

(२.२.५२)  चतुःशालं मुनीनां तु पर्णशालोटजोऽस्त्रियाम्

(२.२.५३)  चैत्यमायतनं तुल्ये वाजिशाला तु मन्दुरा

(२.२.५४)  आवेशनं शिल्पिशाला प्रपा पानीयशालिका

(२.२.५५)  मठश्छात्रादिनिलयो गञ्जा तु मदिरागृहम्

(२.२.५६)  गर्भागारं वासगृहमरिष्टं सूतिकागृहम्

(२.२.५७)  कुट्टिमोऽस्त्री निबद्धा भूश्चन्द्रशाला शिरोगृहम्

(२.२.५८)  वातायनं गवाक्षोऽथ मण्डपोऽस्त्री जनाश्रयः

(२.२.५९)  हर्म्यादि धनिनां वासः प्रासादो देवभूभुजाम्

(२.२.६०)  सौधोऽस्त्री राजसदनमुपकार्योपकारिका

(२.२.६१)  स्वस्तिकः सर्वतोभद्रो नन्द्यावर्तादयोऽपि च

(२.२.६२)  विच्छन्दकः प्रभेदा हि भवन्तीश्वरसद्मनाम्

(२.२.६३)  स्त्र्यगारं भूभुजामन्तःपुरं स्यादवरोधनम्

(२.२.६४)  शुद्धान्तश्चावरोधश्च स्यादट्टः क्षौममस्त्रियाम्

(२.२.६५)  प्रघाणप्रघणालिन्दा बहिर्द्वारप्रकोष्ठके

(२.२.६६)  गृहावग्रहणी देहल्यङ्गणं चत्वराजिरे
